Master file Fergusson College Botanical Garden census,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Sr. no,Team,Census date,Species,GBH1,GBH2,GBH3,GBH4,GBH5,GBH6,GBH7,GBH8,GBH9,GBH10,GBH11,GBH12,Height (visual estimate),Tag number,Remarks,
1,"Ashish, Pranav",18-05-2018,Santalum album,33,25.1,,,,,,,,,,,6,,,
2,"Ashish, Pranav",18-05-2018,Gliricidia sepium,71.1,,,,,,,,,,,,12,B1/P1-11,,
3,"Ashish, Pranav",18-05-2018,Dead (unidentified),43.2,,,,,,,,,,,,9,B1/P1-12,,
4,"Ashish, Pranav",18-05-2018,Albizia saman,290.3,,,,,,,,,,,,13,,,
5,"Ashish, Pranav",18-05-2018,Annona reticulata,67.8,,,,,,,,,,,,9,B1/P1-9,,
6,"Ashish, Pranav",18-05-2018,Sapindus laurifolius,8.7,12.5,,,,,,,,,,,3,,Was earlier unidentified,
7,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,101,,,,,,,,,,,,11,,,
8,"Ashish, Pranav",18-05-2018,Jatropha curcas,16.9,5.3,10,,,,,,,,,,4.5,,,
9,"Ashish, Pranav",18-05-2018,Jatropha curcas,9.4,7.2,,,,,,,,,,,3,,,
10,"Ashish, Pranav",18-05-2018,Hibiscus rosa-sinensis,12.5,,,,,,,,,,,,3,,,
11,"Ashish, Pranav",18-05-2018,Hibiscus rosa-sinensis,7.5,,,,,,,,,,,,2.5,,,
12,"Ashish, Pranav",18-05-2018,Jatropha curcas,36.1,,,,,,,,,,,,6,,,
13,"Ashish, Pranav",18-05-2018,Jatropha curcas,48.1,28.4,,,,,,,,,,,4.5,,,
14,"Ashish, Pranav",18-05-2018,Jatropha curcas,10.1,,,,,,,,,,,,3,,,
15,"Ashish, Pranav",18-05-2018,Manilkara hexandra,114.1,,,,,,,,,,,,13,,,
16,"Ashish, Pranav",18-05-2018,Delonix regia,42.1,,,,,,,,,,,,9,,,
17,"Ashish, Pranav",18-05-2018,Dead (unidentified),32.9,,,,,,,,,,,,7,,,
18,"Ashish, Pranav",18-05-2018,Jacaranda mimosaefolia,25.5,113.3,2.4,4.5,4,,,,,,,,13,,,
19,"Ashish, Pranav",18-05-2018,Tamarindus indica,46,,,,,,,,,,,,11,,,
20,"Ashish, Pranav",18-05-2018,Gliricidia sepium,98,,,,,,,,,,,,13,,,
21,"Ashish, Pranav",18-05-2018,Dead (unidentified),26.1,,,,,,,,,,,,4,,,
22,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,30,,,,,,,,,,,,4,,,
23,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,28.9,,,,,,,,,,,,8,,,
24,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,23,22.1,,,,,,,,,,,9,,,
25,"Ashish, Pranav",18-05-2018,Annona reticulata,27,,,,,,,,,,,,5.5,B1/P1- 31,,
26,"Ashish, Pranav",18-05-2018,Peltophorum pterocarpum,265.1,,,,,,,,,,,,15,,,
27,"Ashish, Pranav",18-05-2018,Annona squamosa,18.9,,,,,,,,,,,,3,B1/P1-27,,
28,"Ashish, Pranav",18-05-2018,Gliricidia sepium,71.1,,,,,,,,,,,,7,,,
29,"Ashish, Pranav",18-05-2018,Tamarindus indica,15,,,,,,,,,,,,3.5,,,
30,"Ashish, Pranav",18-05-2018,Cordia macleodii,74.1,,,,,,,,,,,,12,,,
31,"Ashish, Pranav",18-05-2018,Gliricidia sepium,44.5,17,27,15,6,11,16,5,17,3,8,6,5,,,
32,"Ashish, Pranav",18-05-2018,Ixora brachiata,10,,,,,,,,,,,,2.5,,,
33,"Ashish, Pranav",18-05-2018,Gliricidia sepium,67.2,,,,,,,,,,,,10,B1/P1-36,,
34,"Ashish, Pranav",18-05-2018,Tamarindus indica,47,,,,,,,,,,,,9,,,
35,"Ashish, Pranav",18-05-2018,Millingtonia hortensis,6.2,,,,,,,,,,,,2.3,,,
36,"Ashish, Pranav",18-05-2018,Gliricidia sepium,86,,,,,,,,,,,,11,,,
37,"Ashish, Pranav",18-05-2018,Dead (Sweitenia mahogany),428.5,,,,,,,,,,,,5,,main stem cut after death,
38,"Ashish, Pranav",18-05-2018,Millingtonia hortensis,98.2,,,,,,,,,,,,9,,,
39,"Ashish, Pranav",18-05-2018,Millingtonia hortensis,14.2,,,,,,,,,,,,4,,,
40,"Ashish, Pranav",18-05-2018,Peltophorum pterocarpum,94.6,83.1,,,,,,,,,,,8,,,
41,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,75.9,82.1,,,,,,,,,,,8,,,
42,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,70,31.1,44,17.8,,,,,,,,,11,,,
43,"Ashish, Pranav",18-05-2018,Jatropha curcas,32,21.2,6.5,7.5,6.2,6.2,5.6,6.9,4.3,,,,4,,,
44,"Ashish, Pranav",18-05-2018,Cassia fistula,19.9,,,,,,,,,,,,3,,,
45,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,67,,,,,,,,,,,,6,,,
46,"Ashish, Pranav",18-05-2018,Gliricidia sepium,45.5,8.7,5.9,7.2,6.5,10,8.4,24.8,18.5,,,,6,,,
47,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,65.2,,,,,,,,,,,,10,,,
48,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,69,91,101,,,,,,,,,,8,,,
49,"Ashish, Pranav",18-05-2018,Ehretia laevis,11,,,,,,,,,,,,2.5,,,
50,"Ashish, Pranav",18-05-2018,Ehretia laevis,8.7,,,,,,,,,,,,3,,,
51,"Ashish, Pranav",18-05-2018,Wrightia tinctoria,128.5,3.4,2.2,,,,,,,,,,11,,,
52,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,14.3,,,,,,,,,,,,3,,,
53,"Ashish, Pranav",18-05-2018,Wrightia tinctoria,38.2,6,29.1,18,3,54.9,32,27,25.2,,,,5,,,
54,"Ashish, Pranav",18-05-2018,Plumeria acutifolia,105,,,,,,,,,,,,5,,,
55,"Ashish, Pranav",18-05-2018,Gliricidia sepium,27,9,,,,,,,,,,,4.5,,,
56,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,21,,,,,,,,,,,,5,,,
57,"Ashish, Pranav",18-05-2018,Plumeria acutifolia,15.1,16,20.2,18.9,25,5,,,,,,,5,,,
58,"Ashish, Pranav",18-05-2018,Plumeria acutifolia,49.1,33,19.9,,,,,,,,,,4,,,
59,"Ashish, Pranav",18-05-2018,Hibiscus rosa-sinensis,5.3,7.5,5.3,,,,,,,,,,3,,,
60,"Ashish, Pranav",18-05-2018,Hibiscus rosa-sinensis,3.2,,,,,,,,,,,,2.5,,,
61,"Ashish, Pranav",18-05-2018,Euphorbia tirucalli,43.9,36,23,29,26,29.1,,,,,,,8,,,
62,"Ashish, Pranav",18-05-2018,Hibiscus rosa-sinensis,3.4,,,,,,,,,,,,3,,,
63,"Ashish, Pranav",18-05-2018,Gliricidia sepium,65,33.2,55,11,39.9,,,,,,,,8,,,
64,"Ashish, Pranav",18-05-2018,Hibiscus rosa-sinensis,9.1,5.9,7.8,9.7,,,,,,,,,3,,,
65,"Ashish, Pranav",18-05-2018,Gliricidia sepium,10,39,4,,,,,,,,,,4.5,,,
66,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,101,,,,,,,,,,,,7.5,,,
67,"Ashish, Pranav",18-05-2018,Hibiscus rosa-sinensis,4,3,,,,,,,,,,,5,,,
68,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,16.9,14,,,,,,,,,,,4,,,
69,"Ashish, Pranav",18-05-2018,Plumeria acutifolia,15,18,21,16.9,,,,,,,,,5,,,
70,"Ashish, Pranav",18-05-2018,Plumeria acutifolia,15.3,13,16,,,,,,,,,,4,,,
71,"Ashish, Pranav",18-05-2018,Dead (unidentified),61,,,,,,,,,,,,8,B1/P1-129,,
72,"Ashish, Pranav",18-05-2018,Gliricidia sepium,154.2,50,,,,,,,,,,,9,,,
73,"Ashish, Pranav",18-05-2018,Wrightia tinctoria,20,25,,,,,,,,,,,4.5,B1/P1-119,,
74,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,26,,,,,,,,,,,,6,,,
75,"Ashish, Pranav",18-05-2018,Gliricidia sepium,73.1,51,,,,,,,,,,,9,,,
76,"Ashish, Pranav",18-05-2018,dead (Albizia saman),238.5,,,,,,,,,,,,4,,,
77,"Ashish, Pranav",18-05-2018,Gliricidia sepium,29,23.9,14.8,,,,,,,,,,7,,,
78,"Ashish, Pranav",18-05-2018,Albizia saman,327.8,,,,,,,,,,,,15,B1/P1-117,,
79,"Ashish, Pranav",18-05-2018,Ehretia laevis,10.1,,,,,,,,,,,,3,,,
80,"Ashish, Pranav",18-05-2018,Ehretia laevis,5,,,,,,,,,,,,3,,,
81,"Ashish, Pranav",18-05-2018,Ehretia laevis,4,,,,,,,,,,,,2,,,
82,"Ashish, Pranav",18-05-2018,Cassine glauca,120.9,,,,,,,,,,,,12,,,
83,"Ashish, Pranav",18-05-2018,Ehretia laevis,9,4,,,,,,,,,,,2,,,
84,"Ashish, Pranav",18-05-2018,Araucaria cunninghamii,228.5,,,,,,,,,,,,13,,,
85,"Ashish, Pranav",18-05-2018,Tamarindus indica,159,,,,,,,,,,,,9,,,
86,"Ashish, Pranav",18-05-2018,Annona reticulata,48,,,,,,,,,,,,5,,,
87,"Ashish, Pranav",18-05-2018,Jacaranda mimosaefolia,105,,,,,,,,,,,,10,,,
88,"Ashish, Pranav",18-05-2018,Dead (unidentified),106,,,,,,,,,,,,12,B1/P1-146,,
89,"Ashish, Pranav",18-05-2018,Peltophorum pterocarpum,112.5,,,,,,,,,,,,10,,,
90,"Ashish, Pranav",18-05-2018,Dead (unidentified),55,32.1,,,,,,,,,,,8,,,
91,"Ashish, Pranav",18-05-2018,Unidentified (2),31,,,,,,,,,,,,4,,,
92,"Ashish, Pranav",18-05-2018,Dead (unidentified),42,,,,,,,,,,,,6,B1/P1-131,,
93,"Ashish, Pranav",18-05-2018,Tamarindus indica,89,,,,,,,,,,,,11,,,
94,"Ashish, Pranav",18-05-2018,Santalum album,20.1,17.1,13,,,,,,,,,,4,,,
95,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,106.3,,,,,,,,,,,,11,,,
96,"Ashish, Pranav",18-05-2018,Hibiscus rosa-sinensis,15.9,12,9,,,,,,,,,,3,,,
97,"Ashish, Pranav",18-05-2018,Dead (unidentified),124,,,,,,,,,,,,10,,,
98,"Ashish, Pranav",18-05-2018,dead (cycas circinalis),119,,,,,,,,,,,,6,,,
99,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,20.9,,,,,,,,,,,,5,,,
100,"Ashish, Pranav",18-05-2018,Bombax ceiba,25.5,,,,,,,,,,,,5,,,
101,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,20,,,,,,,,,,,,4,,,
102,"Ashish, Pranav",18-05-2018,Sapindus laurifolius,5,,,,,,,,,,,,4,,,
103,"Ashish, Pranav",18-05-2018,Gliricidia sepium,16,19,62.9,113,7,12,,,,,,,8,,,
104,"Ashish, Pranav",18-05-2018,Ixora brachiata,27,,,,,,,,,,,,4.5,,,
105,"Ashish, Pranav",18-05-2018,Annona reticulata,58,,,,,,,,,,,,7,B1/P1-39,,
106,"Ashish, Pranav",18-05-2018,Tamarindus indica,34,,,,,,,,,,,,6,,,
107,"Ashish, Pranav",18-05-2018,Malpighia glabra,15,11,8,7,7,11,,,,,,,4,B1/P1-34,earlier identified as Ligustrum. Leaves of this are more rounded than the other Malphigia,
108,"Ashish, Pranav",18-05-2018,Sapindus laurifolius,40.5,,,,,,,,,,,,7,B1/P1-33,,
109,"Ashish, Pranav",18-05-2018,Ixora brachiata,10,,,,,,,,,,,,3,,,
110,"Ashish, Pranav",18-05-2018,Bauhinia purpurea,14,,,,,,,,,,,,3,,,
111,"Ashish, Pranav",18-05-2018,Peltophorum pterocarpum,66.8,,,,,,,,,,,,8,,,
112,"Ashish, Pranav",18-05-2018,Gliricidia sepium,68,,,,,,,,,,,,6,,,
113,"Ashish, Pranav",18-05-2018,Delonix regia,138,,,,,,,,,,,,9,,,
114,"Ashish, Pranav",18-05-2018,Gardenia latifolia,118,,,,,,,,,,,,7,B1/P1-52,Small part of tree dead,
115,"Ashish, Pranav",18-05-2018,Morinda tomentosa,31,17,,,,,,,,,,,6,,,
116,"Ashish, Pranav",18-05-2018,Santalum album,32,,,,,,,,,,,,5,,,
117,"Ashish, Pranav",18-05-2018,Bauhinia purpurea,14.9,,,,,,,,,,,,4,,,
118,"Ashish, Pranav",18-05-2018,Caesalpinia pulcherrima,11,,,,,,,,,,,,3,,,
119,"Ashish, Pranav",18-05-2018,Butea monosperma,33.8,,,,,,,,,,,,5,B1/P1-160,,
120,"Ashish, Pranav",18-05-2018,Ixora brachiata,27.4,,,,,,,,,,,,4,,,
121,"Ashish, Pranav",18-05-2018,Peltophorum pterocarpum,125.3,,,,,,,,,,,,7,,,
122,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,40.9,,,,,,,,,,,,10,,,
123,"Ashish, Pranav",18-05-2018,Anogeissus seresius,88,,,,,,,,,,,,11,,,
124,"Ashish, Pranav",18-05-2018,Dead (unidentified),114,,,,,,,,,,,,7,,,
125,"Ashish, Pranav",18-05-2018,Ehretia laevis,10,,,,,,,,,,,,2,,,
126,"Ashish, Pranav",18-05-2018,Guazuma ulmifolia,53.5,45,29,11,83,49.5,13,,,,,,8,,,
127,"Ashish, Pranav",18-05-2018,Ixora brachiata,23,,,,,,,,,,,,4,,,
128,"Ashish, Pranav",18-05-2018,Ehretia laevis,22,6,,,,,,,,,,,5,B1/P1-60,was Unidentified (3). Not acacia leucophloea and greggii,
129,"Ashish, Pranav",18-05-2018,Caesalpinia pulcherrima,11,9,13,,,,,,,,,,4,,,
130,"Ashish, Pranav",18-05-2018,Caesalpinia pulcherrima,4,6,,,,,,,,,,,3,,,
131,"Ashish, Pranav",18-05-2018,Tamarindus indica,74,,,,,,,,,,,,8,,,
132,"Ashish, Pranav",18-05-2018,Ixora brachiata,19.8,,,,,,,,,,,,4,,,
133,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,41,,,,,,,,,,,,9,,,
134,"Ashish, Pranav",18-05-2018,Acacia greggii,36,,,,,,,,,,,,8,,no 2006 plate,
135,"Ashish, Pranav",18-05-2018,Pongamia pinnata,108,,,,,,,,,,,,11,,was Unidentified (4),
136,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,106,,,,,,,,,,,,4,,,
137,"Ashish, Pranav",18-05-2018,Annona reticulata,62.5,,,,,,,,,,,,5,B1/P1-155,,
138,"Ashish, Pranav",18-05-2018,Sweitenia mahogany,354.1,,,,,,,,,,,,14,B1/P1-65,,
139,"Ashish, Pranav",18-05-2018,Ehretia laevis,4,,,,,,,,,,,,2,,,
140,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,59,,,,,,,,,,,,7,,,
141,"Ashish, Pranav",18-05-2018,Tamarindus indica,58,,,,,,,,,,,,8,,,
142,"Ashish, Pranav",18-05-2018,Cycas circinalis,72,68,,,,,,,,,,,4,,,
143,"Ashish, Pranav",18-05-2018,Santalum album,11,,,,,,,,,,,,3,,,
144,"Ashish, Pranav",18-05-2018,Santalum album,19,,,,,,,,,,,,3,,,
145,"Ashish, Pranav",18-05-2018,Santalum album,35.5,30,16,,,,,,,,,,4,,,
146,"Ashish, Pranav",18-05-2018,Santalum album,20.1,,,,,,,,,,,,3,,,
147,"Ashish, Pranav",18-05-2018,Santalum album,12,,,,,,,,,,,,3,,,
148,"Ashish, Pranav",18-05-2018,Tamarindus indica,26,,,,,,,,,,,,4,,,
149,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,25,,,,,,,,,,,,10,,,
150,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,105,,,,,,,,,,,,4,,,
151,"Ashish, Pranav",18-05-2018,Lannea coromandelica,110,,,,,,,,,,,,10,,,
152,"Ashish, Pranav",18-05-2018,Tamarindus indica,24,,,,,,,,,,,,4,,,
153,"Ashish, Pranav",18-05-2018,Tamarindus indica,132,,,,,,,,,,,,11,,,
154,"Ashish, Pranav",18-05-2018,Dendrocalamus strictus,5,,,,,,,,,,,,5,,,
155,"Ashish, Pranav",18-05-2018,Dendrocalamus strictus,16,15,14,14,10,15,15,12,14,16,,,3,,,
156,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,11,9,,,,,,,,,,,8,,,
157,"Ashish, Pranav",18-05-2018,Peltophorum pterocarpum,129.9,,,,,,,,,,,,11,,,
158,"Ashish, Pranav",18-05-2018,Delonix regia,115,,,,,,,,,,,,10,,,
159,"Ashish, Pranav",18-05-2018,Delonix regia,59.8,,,,,,,,,,,,9,B2/P1-109,,
160,"Ashish, Pranav",18-05-2018,Delonix regia,116,,,,,,,,,,,,13,B2/P1-165,,
161,"Ashish, Pranav",18-05-2018,Delonix regia,133,,,,,,,,,,,,12,,,
162,"Ashish, Pranav",18-05-2018,Santalum album,20,4,,,,,,,,,,,5,,,
163,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,30,47,40.3,50.5,,,,,,,,,8,,,
164,"Ashish, Pranav",18-05-2018,Jacaranda mimosaefolia,131,,,,,,,,,,,,13,,,
165,"Ashish, Pranav",18-05-2018,Unidentified (5),20,,,,,,,,,,,,4,,,
166,"Ashish, Pranav",18-05-2018,Annona reticulata,40.5,,,,,,,,,,,,7,,,
167,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,40,,,,,,,,,,,,6,,,
168,"Ashish, Pranav",18-05-2018,Ixora brachiata,15.1,,,,,,,,,,,,3,,,
169,"Ashish, Pranav",18-05-2018,Ixora brachiata,11,12,13.5,,,,,,,,,,4,,,
170,"Ashish, Pranav",18-05-2018,Annona reticulata,22,,,,,,,,,,,,4,,,
171,"Ashish, Pranav",18-05-2018,Anogeissus seresius,84,,,,,,,,,,,,13,,,
172,"Ashish, Pranav",18-05-2018,Peltophorum pterocarpum,38,,,,,,,,,,,,9,,,
173,"Ashish, Pranav",18-05-2018,Dead (unidentified),33.8,,,,,,,,,,,,9,,,
174,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,92.9,,,,,,,,,,,,11,,,
175,"Ashish, Pranav",18-05-2018,cassia siamea,109,,,,,,,,,,,,13,,,
176,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,50,,,,,,,,,,,,9,,,
177,"Ashish, Pranav",18-05-2018,Jacaranda mimosaefolia,72.6,,,,,,,,,,,,11,,,
