Master file Fergusson College Botanical Garden census,,,,,,,,,,,,,,,,,,,
178,"Ashish, Pranav",18-05-2018,Ixora brachiata,13.1,13,,,,,,,,,,,8,,,
179,"Ashish, Pranav",18-05-2018,Anogeissus seresius,99,,,,,,,,,,,,13,,,
180,"Ashish, Pranav",18-05-2018,Unidentified (6),13,,,,,,,,,,,,4,,,
181,"Ashish, Pranav",18-05-2018,Tamarindus indica,77,77,,,,,,,,,,,11,,,
182,"Ashish, Pranav",18-05-2018,Santalum album,17,,,,,,,,,,,,8,B2/P1-93,,
183,"Ashish, Pranav",18-05-2018,Dead (unidentified),173.5,,,,,,,,,,,,11,,,
184,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,201,,,,,,,,,,,,14,,,
185,"Ashish, Pranav",18-05-2018,Plumeria obtusa,11,5,,,,,,,,,,,3,,,
186,"Ashish, Pranav",18-05-2018,Plumeria obtusa,6,7,12,,,,,,,,,,3,,,
187,"Ashish, Pranav",18-05-2018,Plumeria obtusa,12,10,9,8,,,,,,,,,3,,,
188,"Ashish, Pranav",18-05-2018,Plumeria obtusa,8,7,4,11,,,,,,,,,3,,,
189,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,122,,,,,,,,,,,,13,,,
190,"Ashish, Pranav",18-05-2018,Tamarindus indica,45,,,,,,,,,,,,11,,,
191,"Ashish, Pranav",18-05-2018,Ixora brachiata,16.5,,,,,,,,,,,,3,,,
192,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,16,19,,,,,,,,,,,8,,,
193,"Ashish, Pranav",18-05-2018,Delonix regia,126,,,,,,,,,,,,10,,,
194,"Ashish, Pranav",18-05-2018,Anogeissus seresius,17.2,,,,,,,,,,,,4,,,
195,"Ashish, Pranav",18-05-2018,Dead (unidentified),100,,,,,,,,,,,,10,,,
196,"Ashish, Pranav",18-05-2018,Anogeissus seresius,4,,,,,,,,,,,,2,,,
197,"Ashish, Pranav",18-05-2018,Dendrocalamus giganeus,1680,2448,,,,,,,,,,,13,,stems with same GBH pooled and written. Total stems 86,
198,"Ashish, Pranav",18-05-2018,Dendrocalamus strictus,442,,,,,,,,,,,,3,,stems with same GBH pooled and written. Total stems 34,
199,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,19,13,,,,,,,,,,,3,,,
200,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,14,10,,,,,,,,,,,3,,,
201,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,14,,,,,,,,,,,,3,,,
202,"Ashish, Pranav",18-05-2018,Lantana camera,10,,,,,,,,,,,,2,,,
203,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,12.5,,,,,,,,,,,,3,,,
204,"Ashish, Pranav",18-05-2018,Anogeissus seresius,18.2,,,,,,,,,,,,4,,,
205,"Ashish, Pranav",18-05-2018,Anogeissus seresius,12,,,,,,,,,,,,2,,,
206,"Ashish, Pranav",18-05-2018,Lantana camera,10,10,6,,,,,,,,,,2,,,
207,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,68,,,,,,,,,,,,3,,,
208,"Ashish, Pranav",18-05-2018,Anogeissus seresius,93,,,,,,,,,,,,7,,,
209,"Ashish, Pranav",18-05-2018,Anogeissus seresius,51,,,,,,,,,,,,7,,,
210,"Ashish, Pranav",18-05-2018,Azadirachta indica,109,,,,,,,,,,,,8,,,
211,"Ashish, Pranav",18-05-2018,Plumeria obtusa,19.5,14,16,24,,,,,,,,,4,,,
212,"Ashish, Pranav",18-05-2018,Anogeissus seresius,64.1,,,,,,,,,,,,10,,,
213,"Ashish, Pranav",18-05-2018,Caesalpinia pulcherrima,25,,,,,,,,,,,,5,,,
214,"Ashish, Pranav",18-05-2018,Anogeissus seresius,83,,,,,,,,,,,,9,,,
215,"Ashish, Pranav",18-05-2018,Anogeissus seresius,53.6,,,,,,,,,,,,9,,,
216,"Ashish, Pranav",18-05-2018,Tamarindus indica,91.5,,,,,,,,,,,,11,,,
217,"Ashish, Pranav",18-05-2018,Anogeissus seresius,17,10,,,,,,,,,,,3,,,
218,"Ashish, Pranav",18-05-2018,Anogeissus seresius,12,12,,,,,,,,,,,2,,,
219,"Ashish, Pranav",18-05-2018,Anogeissus seresius,348,,,,,,,,,,,,18,,,
220,"Ashish, Pranav",18-05-2018,Ixora paveta,16,14,10,12.5,,,,,,,,,3,,,
221,"Ashish, Pranav",18-05-2018,Anogeissus seresius,25.5,13,16,13,,,,,,,,,5,,,
222,"Ashish, Pranav",18-05-2018,Ixora paveta,6,5,6,6,,,,,,,,,4,B2/P1-49,,
223,"Ashish, Pranav",18-05-2018,Commiphora wightii,5,,,,,,,,,,,,2,,"Addition to FC flora. Was present during and before 2006 (Dr. M.C. Mahajan, pers comm)",
224,"Ashish, Pranav",18-05-2018,Bombax ceiba,5,,,,,,,,,,,,1.5,,,
225,"Ashish, Pranav",18-05-2018,Ixora paveta,6,,,,,,,,,,,,2,,,
226,"Ashish, Pranav",18-05-2018,Thevettia peruviana,12,12,10,12,,,,,,,,,3,,,
227,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,149,,,,,,,,,,,,10,,,
228,"Ashish, Pranav",18-05-2018,Adansonia digitata,22.1,,,,,,,,,,,,6,,,
229,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,32,,,,,,,,,,,,3,,,
230,"Ashish, Pranav",18-05-2018,Ixora brachiata,26,,,,,,,,,,,,4,,,
231,"Ashish, Pranav",18-05-2018,Anogeissus seresius,128,,,,,,,,,,,,8,,,
232,"Ashish, Pranav",18-05-2018,Santalum album,29,,,,,,,,,,,,4,,,
233,"Ashish, Pranav",18-05-2018,Sterculia foetida,22,,,,,,,,,,,,4,,,
234,"Ashish, Pranav",18-05-2018,Heterophragma quadrilocure,41,,,,,,,,,,,,6,,,
235,"Ashish, Pranav",18-05-2018,Pongamia pinnata,112,130.1,,,,,,,,,,,10,,,
236,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,35,,,,,,,,,,,,4,,,
237,"Ashish, Pranav",18-05-2018,Anogeissus seresius,10,,,,,,,,,,,,2,,,
238,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,13,32,10,,,,,,,,,,3,,,
239,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,10,4,4,,,,,,,,,,3,,,
240,"Ashish, Pranav",18-05-2018,Anogeissus seresius,6,12,,,,,,,,,,,3,,,
241,"Ashish, Pranav",18-05-2018,Zizyphus mauritiana,42,,,,,,,,,,,,6,,,
242,"Ashish, Pranav",18-05-2018,Tectona grandis,42.5,,,,,,,,,,,,6,,,
243,"Ashish, Pranav",18-05-2018,Ixora brachiata,20,20,,,,,,,,,,,5,,,
244,"Ashish, Pranav",18-05-2018,Santalum album,27.2,,,,,,,,,,,,5,,,
245,"Ashish, Pranav",18-05-2018,Annona reticulata,32,,,,,,,,,,,,7,,,
246,"Ashish, Pranav",18-05-2018,Peltophorum pterocarpum,134,,,,,,,,,,,,11,,,
247,"Ashish, Pranav",18-05-2018,Anogeissus seresius,11,,,,,,,,,,,,2,,,
248,"Ashish, Pranav",18-05-2018,Kigellia pinnata,11,,,,,,,,,,,,3,,90% Kigellia. Confirm in later samplings that it is not Spathodea campanulata,
249,"Ashish, Pranav",18-05-2018,Mimusops elengii,11,,,,,,,,,,,,3,,,
250,"Ashish, Pranav",18-05-2018,Peltophorum pterocarpum,15,81,12,,,,,,,,,,11,,,
251,"Ashish, Pranav",18-05-2018,Mimusops elengii,15.2,,,,,,,,,,,,3,,,
252,"Ashish, Pranav",18-05-2018,Pterocarpus marsupium,13,,,,,,,,,,,,3,,"near small baobab, pinnate leaves. Addition to FC flora",
253,"Ashish, Pranav",18-05-2018,Santalum album,28,,,,,,,,,,,,6,,,
254,"Ashish, Pranav",18-05-2018,Santalum album,25,,,,,,,,,,,,6,,,
255,"Ashish, Pranav",18-05-2018,Delonix regia,6,,,,,,,,,,,,2,,,
256,"Ashish, Pranav",18-05-2018,Anogeissus seresius,14,,,,,,,,,,,,2,,,
257,"Ashish, Pranav",18-05-2018,Delonix regia,264,,,,,,,,,,,,13,B2/P1-150,,
258,"Ashish, Pranav",18-05-2018,Anogeissus seresius,10,,,,,,,,,,,,2,,,
259,"Ashish, Pranav",18-05-2018,Delonix regia,228,10,15,14.1,12,,,,,,,,15,,,
260,"Ashish, Pranav",18-05-2018,Adhatoda vasica,36,,,,,,,,,,,,2,,stems with same GBH pooled and written. Total stems 6,
261,"Ashish, Pranav",18-05-2018,Adhatoda vasica,10,30,,,,,,,,,,,2,,stems with same GBH pooled and written. Total stems 15,
262,"Ashish, Pranav",18-05-2018,Adhatoda vasica,12,,,,,,,,,,,,2,,,
263,"Ashish, Pranav",18-05-2018,Adhatoda vasica,18,,,,,,,,,,,,2,,stems with same GBH pooled and written. Total stems 3,
264,"Ashish, Pranav",18-05-2018,Adhatoda vasica,36,12,,,,,,,,,,,2,,stems with same GBH pooled and written. Total stems 5,
265,"Ashish, Pranav",18-05-2018,Adhatoda vasica,28,6,,,,,,,,,,,2,,stems with same GBH pooled and written. Total stems 3,
266,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,15,,,,,,,,,,,,3,,,
267,"Ashish, Pranav",18-05-2018,Santalum album,11,11,,,,,,,,,,,2,,,
268,"Ashish, Pranav",18-05-2018,Adhatoda vasica,14,10,6,,,,,,,,,,2,,,
269,"Ashish, Pranav",18-05-2018,Anogeissus seresius,21,11,,,,,,,,,,,3,,,
270,"Ashish, Pranav",18-05-2018,Ixora brachiata,26,24,,,,,,,,,,,4,,,
271,"Ashish, Pranav",18-05-2018,Annona reticulata,37,,,,,,,,,,,,8,,,
272,"Ashish, Pranav",18-05-2018,Annona reticulata,37,38,,,,,,,,,,,7,,,
273,"Ashish, Pranav",18-05-2018,Albizia lebbeck,195,,,,,,,,,,,,13,,,
274,"Ashish, Pranav",18-05-2018,Anogeissus seresius,77.5,,,,,,,,,,,,10,,,
275,"Ashish, Pranav",18-05-2018,Malpighia glabra,14,14,12,12,,,,,,,,,2,,,
276,"Ashish, Pranav",18-05-2018,Dead (unidentified),46,,,,,,,,,,,,5,,,
277,"Ashish, Pranav",18-05-2018,Anogeissus seresius,86,,,,,,,,,,,,6,,,
278,"Ashish, Pranav",18-05-2018,Ixora brachiata,6,5,5,,,,,,,,,,3,,,
279,"Ashish, Pranav",18-05-2018,Tamarindus indica,193,,,,,,,,,,,,11,,,
280,"Ashish, Pranav",18-05-2018,Terminalia bellerica,266,,,,,,,,,,,,14,,,
281,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,14,,,,,,,,,,,,2,,,
282,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,8,,,,,,,,,,,,2,,,
283,"Ashish, Pranav",18-05-2018,Thevettia peruviana,6,,,,,,,,,,,,2,,,
284,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,6,,,,,,,,,,,,2,,,
285,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,96,,,,,,,,,,,,10,,,
286,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,6,5,,,,,,,,,,,2,,,
287,"Ashish, Pranav",18-05-2018,Delonix regia,6,,,,,,,,,,,,2,,,
288,"Ashish, Pranav",18-05-2018,Delonix regia,5,,,,,,,,,,,,2,,,
289,"Ashish, Pranav",18-05-2018,Lantana camera,7,,,,,,,,,,,,2,,,
290,"Ashish, Pranav",18-05-2018,Anogeissus seresius,14.1,,,,,,,,,,,,4,,,
291,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,32,,,,,,,,,,,,5,,,
292,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,6,5,,,,,,,,,,,3,,,
293,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,14,,,,,,,,,,,,2,,,
294,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,31,,,,,,,,,,,,4,,,
295,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,16,10,,,,,,,,,,,3,,,
296,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,15,19,,,,,,,,,,,3,,,
297,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,67,14,,,,,,,,,,,8,,,
298,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,18,,,,,,,,,,,,4,,,
299,"Ashish, Pranav",18-05-2018,Gliricidia sepium,70,,,,,,,,,,,,11,,,
300,"Ashish, Pranav",18-05-2018,Anogeissus seresius,42,,,,,,,,,,,,8,,,
301,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,85,,,,,,,,,,,,11,,,
302,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,98.2,100,,,,,,,,,,,10,,,
303,"Ashish, Pranav",18-05-2018,Anogeissus seresius,88,,,,,,,,,,,,9,,,
304,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,,,,,,,,,,,,2,,,
305,"Ashish, Pranav",18-05-2018,Anogeissus seresius,10,,,,,,,,,,,,2,,,
306,"Ashish, Pranav",18-05-2018,Anogeissus seresius,91,,,,,,,,,,,,11,,,
307,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,7,,,,,,,,,,,2,,,
308,"Ashish, Pranav",18-05-2018,Anogeissus seresius,84.5,,,,,,,,,,,,11,,,
309,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,5,,,,,,,,,,,2,,,
310,"Ashish, Pranav",18-05-2018,Ixora brachiata,25.6,,,,,,,,,,,,4,,,
311,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,197.5,,,,,,,,,,,,11,,,
312,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,36,,,,,,,,,,,,3,,,
313,"Ashish, Pranav",18-05-2018,Anogeissus seresius,104,,,,,,,,,,,,7,,,
314,"Ashish, Pranav",18-05-2018,Jatropha curcas,10,7,,,,,,,,,,,4,,,
315,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,23,17,10,,,,,,,,,,4,,,
316,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,25,,,,,,,,,,,,4,,,
317,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,20,,,,,,,,,,,,3,,,
318,"Ashish, Pranav",18-05-2018,dead (Grewia tilaefolia),30.5,,,,,,,,,,,,4,,,
319,"Ashish, Pranav",18-05-2018,dead (Ailanthus excelsa),361.1,,,,,,,,,,,,13,,,
320,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,31.5,,,,,,,,,,,,7,,,
321,"Ashish, Pranav",18-05-2018,Delonix regia,125.5,,,,,,,,,,,,12,B3/P1-11,,
322,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,21,10,,,,,,,,,,,5,,,
323,"Ashish, Pranav",18-05-2018,Kigellia pinnata,121,59,12,,,,,,,,,,7,,,
324,"Ashish, Pranav",18-05-2018,Delonix regia,81.5,,,,,,,,,,,,7,B3/P1-10,,
325,"Ashish, Pranav",18-05-2018,Bombax ceiba,110,,,,,,,,,,,,9,,,
326,"Ashish, Pranav",18-05-2018,Unidentified (8),12,15,,,,,,,,,,,2,,,
327,"Ashish, Pranav",18-05-2018,Ixora brachiata,6,14,,,,,,,,,,,2,,,
328,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,5,5,5,,,,,,,,,1.5,,,
329,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,2,2,2,2,6,,,,,,,,1.5,,,
330,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,6,6,6,,,,,,,,,,1.5,,,
331,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,5,5,,,,,,,,,,1.5,,,
332,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,5,,,,,,,,,,,1.5,,,
333,"Ashish, Pranav",18-05-2018,Lantana camera,8,8,,,,,,,,,,,1.5,,,
334,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,,,,,,,,,,,,1.5,,,
335,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,,,,,,,,,,,,1.5,,,
336,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,4,,,,,,,,,,,,1.5,,,
337,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,,,,,,,,,,,,1.5,,,
338,"Ashish, Pranav",18-05-2018,Jacaranda mimosaefolia,59,40,17,,,,,,,,,,7,,,
339,"Ashish, Pranav",18-05-2018,cassia siamea,111,,,,,,,,,,,,10,,,
340,"Ashish, Pranav",18-05-2018,Dalbergia lanceolaria,29,,,,,,,,,,,,5,,Was Unidentified (9),
341,"Ashish, Pranav",18-05-2018,Schleichera oleosa,176,,,,,,,,,,,,12,B3/P1-24,,
342,"Ashish, Pranav",18-05-2018,Bombax ceiba,6,,,,,,,,,,,,2,,,
343,"Ashish, Pranav",18-05-2018,Cordia garaf,45,,,,,,,,,,,,6,,With old steel tag,
344,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,20,25,26,10,,,,,,,,,5,,,
345,"Ashish, Pranav",18-05-2018,Anogeissus seresius,10,10,,,,,,,,,,,5,,,
346,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,,,,,,,,,,,,1.5,,,
347,"Ashish, Pranav",18-05-2018,Anogeissus seresius,83,57,,,,,,,,,,,10,,,
348,"Ashish, Pranav",18-05-2018,Tecoma stans,29,,,,,,,,,,,,3,,,
349,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,19,6,6,,,,,,,,,,2,,,
350,"Ashish, Pranav",18-05-2018,Dead (unidentified),74.5,,,,,,,,,,,,8,B3/P1-42,,
351,"Ashish, Pranav",18-05-2018,Adansonia digitata,354.1,,,,,,,,,,,,12,B3/P1-04,,
352,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,,,,,,,,,,,,1.5,,,
353,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,,,,,,,,,,,,1.5,,,
354,"Ashish, Pranav",18-05-2018,Bombax ceiba,4,,,,,,,,,,,,1.5,,,
355,"Ashish, Pranav",18-05-2018,Manilkara hexandra,119,,,,,,,,,,,,11,,,
356,"Ashish, Pranav",18-05-2018,Dead (unidentified),123,,,,,,,,,,,,6,,,
