Master file Fergusson College Botanical Garden census,,,,,,,,,,,,,,,,,,,
357,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,31,,,,,,,,,,,,5,,,
358,"Ashish, Pranav",18-05-2018,Euphorbia lacteata,25,,,,,,,,,,,,2.5,,,
359,"Ashish, Pranav",18-05-2018,Tecoma stans,4,,,,,,,,,,,,2,,,
360,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,29.5,,,,,,,,,,,,4,,,
361,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,36,,,,,,,,,,,,4,,,
362,"Ashish, Pranav",18-05-2018,Euphorbia lacteata,29,,,,,,,,,,,,3.2,,,
363,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,20,,,,,,,,,,,,3.5,,,
364,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,27,,,,,,,,,,,,3.5,,,
365,"Ashish, Pranav",18-05-2018,Bombax ceiba,108.5,,,,,,,,,,,,6,,,
366,"Ashish, Pranav",18-05-2018,Santalum album,15,,,,,,,,,,,,2,,,
367,"Ashish, Pranav",18-05-2018,Lantana camera,12,12,10,10,7,7,,,,,,,1.5,,,
368,"Ashish, Pranav",18-05-2018,Hibiscus rosa-sinensis,12,17,,,,,,,,,,,1.5,,,
369,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,6,,,,,,,,,,,,2,,,
370,"Ashish, Pranav",18-05-2018,Ixora brachiata,21.3,,,,,,,,,,,,2.5,,,
371,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,12,,,,,,,,,,,,2,,,
372,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,12,,,,,,,,,,,,2,,,
373,"Ashish, Pranav",18-05-2018,Lantana camera,5,,,,,,,,,,,,1.5,,,
374,"Ashish, Pranav",18-05-2018,Dead (unidentified),102,,,,,,,,,,,,5,,,
375,"Ashish, Pranav",18-05-2018,Delonix regia,106,,,,,,,,,,,,6,B3/P1-75,,
376,"Ashish, Pranav",18-05-2018,Annona squamosa,17,,,,,,,,,,,,2,,,
377,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,15,10,,,,,,,,,,,1.5,,,
378,"Ashish, Pranav",18-05-2018,Euphorbia lacteata,23,39,,,,,,,,,,,3,B3/P1-72,,
379,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,10,45,40,11,,,,,,,,,4,,,
380,"Ashish, Pranav",18-05-2018,Tamarindus indica,29,,,,,,,,,,,,3,,,
381,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,,,,,,,,,,,,1.5,,,
382,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,15,11,,,,,,,,,,,1.5,,,
383,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,11,,,,,,,,,,,,1.5,,,
384,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,5,,,,,,,,,,,,1.5,,,
385,"Ashish, Pranav",18-05-2018,Santalum album,27.1,,,,,,,,,,,,3,,,
386,"Ashish, Pranav",18-05-2018,Ficus religiosa,134,,,,,,,,,,,,13,,,
387,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,85,,,,,,,,,,,,4.5,,,
388,"Ashish, Pranav",18-05-2018,Ailanthus excelsa,25.1,50,,,,,,,,,,,4,B3/P1-55,,
389,"Ashish, Pranav",18-05-2018,Ehretia laevis,17,,,,,,,,,,,,2,,,
390,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,23,,,,,,,,,,,,3.5,,,
391,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,59.9,18,,,,,,,,,,,10,,,
392,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,11,,,,,,,,,,,,2,,,
393,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,41,,,,,,,,,,,,6,,,
394,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,51,,,,,,,,,,,,6,,,
395,"Ashish, Pranav",18-05-2018,Bauhinia tomentosa,11,,,,,,,,,,,,1.5,,,
396,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,26,13,,,,,,,,,,,3,,,
397,"Ashish, Pranav",18-05-2018,dead (Sterculia alata),400,,,,,,,,,,,,2,,Tree cut at 2-3m after it died ,
398,"Ashish, Pranav",18-05-2018,dead (Grewia tilaefolia),28,,,,,,,,,,,,2,,,
399,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,16,,,,,,,,,,,,2,,,
400,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,14,,,,,,,,,,,,2,,,
401,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,43,,,,,,,,,,,,5,,,
402,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,15,,,,,,,,,,,,2,,,
403,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,19,,,,,,,,,,,,2,,,
404,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,51.5,,,,,,,,,,,,3,,,
405,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,31,,,,,,,,,,,,2.5,,,
406,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,28.9,,,,,,,,,,,,2.5,,,
407,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,23.1,,,,,,,,,,,,2,,,
408,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,27,,,,,,,,,,,,2,,,
409,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,40,,,,,,,,,,,,4,,,
410,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,169,11,,,,,,,,,,,10,B3/P1-113,,
411,"Ashish, Pranav",18-05-2018,Terminalia bellerica,211,,,,,,,,,,,,18,B3/P1-112,,
412,"Ashish, Pranav",18-05-2018,Terminalia bellerica,259,,,,,,,,,,,,18,B3/P1-111,,
413,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,11,,,,,,,,,,,,2,,,
414,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,11,,,,,,,,,,,,2,,,
415,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,59,,,,,,,,,,,,4,,,
416,"Ashish, Pranav",18-05-2018,Tecoma stans,15,45,,,,,,,,,,,3,,,
417,"Ashish, Pranav",18-05-2018,Parmentiera cereifera,46,45,52.5,,,,,,,,,,4,,covered by Vitis quadrangularis,
418,"Ashish, Pranav",18-05-2018,Cycas circinalis,46.5,,,,,,,,,,,,1.5,,,
419,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,31,,,,,,,,,,,,3,,,
420,"Ashish, Pranav",18-05-2018,Lantana camera,5,,,,,,,,,,,,2,,,
421,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,21.5,,,,,,,,,,,,3,,,
422,"Ashish, Pranav",18-05-2018,Adhatoda vasica,6,6,6,6,6,6,6,6,6,6,8,8,2.5,,,
423,"Ashish, Pranav",18-05-2018,Manilkara hexandra,14,7,5,,,,,,,,,,2,,coppice shoots. Was cut/died 3-4 years ago,
424,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,15,,,,,,,,,,,,2,,,
425,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,39.5,,,,,,,,,,,,10,,,
426,"Ashish, Pranav",18-05-2018,Santalum album,17,10,,,,,,,,,,,2,,,
427,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,18,,,,,,,,,,,,2.5,,,
428,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,10,,,,,,,,,,,,1.5,,,
429,"Ashish, Pranav",18-05-2018,Santalum album,17,,,,,,,,,,,,1.5,,,
430,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,18,,,,,,,,,,,,2,,,
431,"Ashish, Pranav",18-05-2018,Anogeissus latifolia,102,,,,,,,,,,,,11,,,
432,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,12,,,,,,,,,,,,2,,,
433,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,18,,,,,,,,,,,,2,,,
434,"Ashish, Pranav",18-05-2018,dead (Syzygium heyneanum),103,,,,,,,,,,,,6,,died in 2017 or 2018,
435,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,15,,,,,,,,,,,,2,,,
436,"Ashish, Pranav",18-05-2018,Delonix regia,41,103,89,,,,,,,,,,9,,,
437,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,14,,,,,,,,,,,,3,,,
438,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,15,6,,,,,,,,,,,3,,,
439,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,9,,,,,,,,,,,,3,,,
440,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,8,6,,,,,,,,,,,3,,,
441,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,48,,,,,,,,,,,,4,,,
442,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,14,10,,,,,,,,,,,2,,,
443,"Ashish, Pranav",18-05-2018,Lantana camera,5,,,,,,,,,,,,1.5,,,
444,"Ashish, Pranav",18-05-2018,Ehretia laevis,16,15.5,,,,,,,,,,,3,,,
445,"Ashish, Pranav",18-05-2018,Ixora brachiata,11,,,,,,,,,,,,2,,,
446,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,32,,,,,,,,,,,,3.5,,,
447,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,11,,,,,,,,,,,,2,,,
448,"Ashish, Pranav",18-05-2018,Tamarindus indica,10,,,,,,,,,,,,2,,,
449,"Ashish, Pranav",18-05-2018,Lantana camera,8,8,,,,,,,,,,,1.5,,,
450,"Ashish, Pranav",18-05-2018,Lantana camera,5,5,,,,,,,,,,,1.5,,,
451,"Ashish, Pranav",18-05-2018,Lantana camera,5,,,,,,,,,,,,1.5,,,
452,"Ashish, Pranav",18-05-2018,Euphorbia lacteata,21,22,,,,,,,,,,,2,,,
453,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,23,,,,,,,,,,,,3.5,,,
454,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,25,,,,,,,,,,,,3.5,,,
455,"Ashish, Pranav",18-05-2018,Putranjiva roxburghii,5,,,,,,,,,,,,1.2,,,
456,"Ashish, Pranav",18-05-2018,Tecoma stans,17,,,,,,,,,,,,2,,,
457,"Ashish, Pranav",18-05-2018,Euphorbia lacteata,54,31,50,,,,,,,,,,3,B3/P1-107,,
458,"Ashish, Pranav",18-05-2018,Tecoma stans,22.3,,,,,,,,,,,,2,,,
459,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,79,,,,,,,,,,,,4,,,
460,"Ashish, Pranav",18-05-2018,Tecoma stans,10,,,,,,,,,,,,2,,,
461,"Ashish, Pranav",18-05-2018,Tecoma stans,10,15,,,,,,,,,,,2,,,
462,"Ashish, Pranav",18-05-2018,Caesalpinia ferrea,181,,,,,,,,,,,,4.5,,,
463,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,69.9,,,,,,,,,,,,4.5,,,
464,"Ashish, Pranav",18-05-2018,Lantana camera,5,,,,,,,,,,,,1,,,
465,"Ashish, Pranav",18-05-2018,Gliricidia sepium,126,65.1,,,,,,,,,,,5,,,
466,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,19,,,,,,,,,,,,2,,,
467,"Ashish, Pranav",18-05-2018,Dead (unidentified),56,,,,,,,,,,,,3.5,,,
468,"Ashish, Pranav",18-05-2018,Dead (unidentified),93,,,,,,,,,,,,4,,,
469,"Ashish, Pranav",18-05-2018,Diospyros peregrina,154,109,,,,,,,,,,,7,,one stem dead,
470,"Ashish, Pranav",18-05-2018,Delonix regia,138,,,,,,,,,,,,8,B3/P1-133,,
471,"Ashish, Pranav",18-05-2018,Gliricidia sepium,129,,,,,,,,,,,,7,B3/P1-113,,
472,"Ashish, Pranav",18-05-2018,Gliricidia sepium,119,47,63,55,,,,,,,,,8,,,
473,"Ashish, Pranav",18-05-2018,Musa indica,47,44,46,,,,,,,,,,2,,planted by quarters people,
474,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,42,,,,,,,,,,,,3,,,
475,"Ashish, Pranav",18-05-2018,Psidium guajava,16,14,,,,,,,,,,,2.5,,,
476,"Ashish, Pranav",18-05-2018,Musa indica,42,,,,,,,,,,,,2,,planted by quarters people,
477,"Ashish, Pranav",18-05-2018,Musa indica,20,,,,,,,,,,,,2,,planted by quarters people,
478,"Ashish, Pranav",18-05-2018,Musa indica,55,,,,,,,,,,,,2,,planted by quarters people,
479,"Ashish, Pranav",18-05-2018,Musa indica,50,,,,,,,,,,,,2,,planted by quarters people,
480,"Ashish, Pranav",18-05-2018,Musa indica,50,15,15,,,,,,,,,,2,,planted by quarters people,
481,"Ashish, Pranav",18-05-2018,Musa indica,61,60,,,,,,,,,,,2,,planted by quarters people,
482,"Ashish, Pranav",18-05-2018,Musa indica,80,,,,,,,,,,,,2,,planted by quarters people,
483,"Ashish, Pranav",18-05-2018,Musa indica,35,,,,,,,,,,,,2,,planted by quarters people,
484,"Ashish, Pranav",18-05-2018,Mangifera indica,10,,,,,,,,,,,,1.5,,,
485,"Ashish, Pranav",18-05-2018,Acacia concinna,80,36,,,,,,,,,,,3,,stems with same GBH pooled and written. Total stems 11. Liana,
486,"Ashish, Pranav",18-05-2018,Acacia concinna,90,36,30,,,,,,,,,,3,,stems with same GBH pooled and written. Total stems 14. Liana,
487,"Ashish, Pranav",18-05-2018,Acacia concinna,25,25,,,,,,,,,,,2,,liana,
488,"Ashish, Pranav",18-05-2018,Psidium guajava,14,33,13,10,18,,,,,,,,2.5,,,
489,"Ashish, Pranav",18-05-2018,Mangifera indica,12,,,,,,,,,,,,2,,,
490,"Ashish, Pranav",18-05-2018,Mangifera indica,102,,,,,,,,,,,,5,,,
491,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,14,,,,,,,,,,,,3,,,
492,"Ashish, Pranav",18-05-2018,Psidium guajava,36,,,,,,,,,,,,3.5,,,
493,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,35.1,,,,,,,,,,,,3.5,,,
494,"Ashish, Pranav",18-05-2018,Dead (unidentified),28,,,,,,,,,,,,2.5,,,
495,"Ashish, Pranav",18-05-2018,Psidium guajava,31,,,,,,,,,,,,2.5,,,
496,"Ashish, Pranav",18-05-2018,Psidium guajava,32,,,,,,,,,,,,2.5,,,
497,"Ashish, Pranav",18-05-2018,Mangifera indica,41.5,,,,,,,,,,,,6,,,
498,"Ashish, Pranav",18-05-2018,Syzygium cumini,44,,,,,,,,,,,,5,,,
499,"Ashish, Pranav",18-05-2018,Cedrela toona,65.2,,,,,,,,,,,,4.5,,,
500,"Ashish, Pranav",18-05-2018,dead (Caryota urens),92.5,,,,,,,,,,,,5,B3/P1-156,,
501,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,21,,,,,,,,,,,,2.5,,,
502,"Ashish, Pranav",18-05-2018,dead (Caryota urens),95,,,,,,,,,,,,6,,,
503,"Ashish, Pranav",18-05-2018,Caryota urens,87,,,,,,,,,,,,6,,,
504,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,30,31,44,,,,,,,,,,6,,,
505,"Ashish, Pranav",18-05-2018,Acacia concinna,20,18,,,,,,,,,,,3,,liana,
506,"Ashish, Pranav",18-05-2018,Albizia saman,289,,,,,,,,,,,,10,,,
507,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,46.5,,,,,,,,,,,,6,,,
508,"Ashish, Pranav",18-05-2018,Holoptelia integrifolia,37,,,,,,,,,,,,5,,,
509,"Ashish, Pranav",18-05-2018,Polyalthia longifolia,6,,,,,,,,,,,,3,,,
510,"Ashish, Pranav",18-05-2018,Delonix regia,161.9,,,,,,,,,,,,10,B3/P1-144,,
511,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,22,,,,,,,,,,,,5,,,
512,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,10,30,,,,,,,,,,,3,,,
513,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,21,,,,,,,,,,,,3,,,
514,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,18,,,,,,,,,,,,3,,,
515,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,73,10,,,,,,,,,,,5,,,
516,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,25.2,,,,,,,,,,,,4,,,
517,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,15,,,,,,,,,,,,3.5,,,
518,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,13,,,,,,,,,,,,3.5,,,
519,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,22.3,,,,,,,,,,,,4,,,
520,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,9,86,26,,,,,,,,,,6,,,
521,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,14,,,,,,,,,,,,3,,,
522,"Ashish, Pranav",18-05-2018,Combretum latifolium,19,,,,,,,,,,,,3,,liana,
523,"Ashish, Pranav",18-05-2018,Tamarindus indica,30.1,16,10,,,,,,,,,,5,,,
524,"Ashish, Pranav",18-05-2018,dead (Broussonetia papyrifera),84,,,,,,,,,,,,6,,,
525,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,15,,,,,,,,,,,,3,,,
526,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,31,,,,,,,,,,,,4,,,
527,"Ashish, Pranav",18-05-2018,Ehretia laevis,14,,,,,,,,,,,,2.5,,,
528,"Ashish, Pranav",18-05-2018,Combretum latifolium,35,,,,,,,,,,,,3,,liana,
529,"Ashish, Pranav",18-05-2018,Leucaena leucocephala,72,10,10,,,,,,,,,,6,,,
530,"Ashish, Pranav",18-05-2018,Broussonetia papyrifera,24.5,,,,,,,,,,,,4,,,
531,"Ashish, Pranav",18-05-2018,cassia siamea,83,87,31.5,,,,,,,,,,10,,,
532,"Ashish, Pranav",18-05-2018,Terminalia tomentosa,176.2,,,,,,,,,,,,16,,,
533,"Ashish, Pranav",18-05-2018,Tabebuia avellanidae,6,,,,,,,,,,,,3,,near Cordia garaf; addition to FC flora. ,
534,"Ashish, Pranav",18-05-2018,Annona squamosa,6,,,,,,,,,,,,3,,inside nursery fence,
535,"Ashish, Pranav",18-05-2018,Helicteres isora (?),6,,,,,,,,,,,,3.5,,"In B1 sector, near Bougainvillea and Plumerias",
