,Master file FC Long term transects monitoring,,,,,,,,,,,,,,,,,,,
,Transects in main campus (40),,,,,,,,,,,,,,,,,,,
,Transects on hill (10),,,,,,,,,,,,,,,,,,,
Sr. no,Date,Team,Transect number,Transect name,Species,GBH1 (cm),GBH2 (cm),GBH3 (cm),GBH4 (cm),GBH5 (cm),GBH6 (cm),GBH7 (cm),GBH8 (cm),GBH9 (cm),GBH10 (cm),GBH 11 (cm),GBH 12 (cm),Height (visual estimate),Remarks,Transect landmarks/remark
1,21-06-2018,"Ashish, Akshay, Snehangshu",1,IMDR Parking up,Leucaena leucocephala,27.9,,,,,,,,,,,,7,,start with Leucaena towards BMCC direction
2,21-06-2018,"Ashish, Akshay, Snehangshu",1,IMDR Parking up,Leucaena leucocephala,9.6,,,,,,,,,,,,3,,
3,21-06-2018,"Ashish, Akshay, Snehangshu",1,IMDR Parking up,Dead (Albizia saman),107.1,,,,,,,,,,,,2,,
4,21-06-2018,"Ashish, Akshay, Snehangshu",1,IMDR Parking up,Dalbergia lanceolaria,70.1,,,,,,,,,,,,5,,
5,21-06-2018,"Ashish, Akshay, Snehangshu",1,IMDR Parking up,Leucaena leucocephala,16,,,,,,,,,,,,3,,
6,21-06-2018,"Ashish, Akshay, Snehangshu",1,IMDR Parking up,Leucaena leucocephala,20.1,,,,,,,,,,,,5,,
7,21-06-2018,"Ashish, Akshay, Snehangshu",1,IMDR Parking up,Leucaena leucocephala,22.1,,,,,,,,,,,,3,,
8,21-06-2018,"Ashish, Akshay, Snehangshu",1,IMDR Parking up,Dead (Albizia saman),149.9,,,,,,,,,,,,2,,
9,21-06-2018,"Ashish, Akshay, Snehangshu",2,IMDR IBM Board,Leucaena leucocephala,10.3,,,,,,,,,,,,3,,start with Leucaena next to IMDR steps. Almost all trees are in round fences
10,21-06-2018,"Ashish, Akshay, Snehangshu",2,IMDR IBM Board,Gliricidia sepium,27.8,,,,,,,,,,,,9,,
11,21-06-2018,"Ashish, Akshay, Snehangshu",2,IMDR IBM Board,Leucaena leucocephala,25.1,,,,,,,,,,,,7,,
12,21-06-2018,"Ashish, Akshay, Snehangshu",2,IMDR IBM Board,Leucaena leucocephala,9,,,,,,,,,,,,5,,
13,21-06-2018,"Ashish, Akshay, Snehangshu",2,IMDR IBM Board,Gliricidia sepium,9,51.5,47.6,,,,,,,,,,9,,
14,21-06-2018,"Ashish, Akshay, Snehangshu",2,IMDR IBM Board,Leucaena leucocephala,11,,,,,,,,,,,,2,,
15,21-06-2018,"Ashish, Akshay, Snehangshu",2,IMDR IBM Board,Leucaena leucocephala,6.5,12,13,,,,,,,,,,2.5,,
16,21-06-2018,"Ashish, Akshay, Snehangshu",3,IMDR Parking down,Delonix regia,145.5,,,,,,,,,,,,9,,Big  gulmohar at start
17,21-06-2018,"Ashish, Akshay, Snehangshu",3,IMDR Parking down,Morinda tomentosa,27,32,13.2,,,,,,,,,,2,,
18,21-06-2018,"Ashish, Akshay, Snehangshu",3,IMDR Parking down,Dead (Albizia saman),116,,,,,,,,,,,,4,,
19,21-06-2018,"Ashish, Akshay, Snehangshu",3,IMDR Parking down,Leucaena leucocephala,13,,,,,,,,,,,,3,,
20,21-06-2018,"Ashish, Akshay, Snehangshu",3,IMDR Parking down,Tecoma stans,9.9,9,6,7,,,,,,,,,2,other small Tecoma also seen,
21,21-06-2018,"Ashish, Akshay, Snehangshu",4,IMDR Library gate,Leucaena leucocephala,25.5,,,,,,,,,,,,6,Saplings: Terminalia arjuna (2),starting tree near IMDR Library gate
22,21-06-2018,"Ashish, Akshay, Snehangshu",4,IMDR Library gate,Leucaena leucocephala,118,,,,,,,,,,,,12,,
23,21-06-2018,"Ashish, Akshay, Snehangshu",4,IMDR Library gate,Leucaena leucocephala,24.1,,,,,,,,,,,,4,,
24,21-06-2018,"Ashish, Akshay, Snehangshu",4,IMDR Library gate,Azadirachta indica,210,,,,,,,,,,,,11,,
25,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Gliricidia sepium,70,28.9,26.9,,,,,,,,,,8,,starting tree near gate
26,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Gliricidia sepium,70.9,71,102,,,,,,,,,,12,saplings: Pongamia (1),
27,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Broussonetia papyrifera,11.2,,,,,,,,,,,,3,,
28,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Broussonetia papyrifera,14.2,,,,,,,,,,,,4,,
29,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Broussonetia papyrifera,10,,,,,,,,,,,,3,,
30,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Thevettia peruviana,16.9,19.5,7,,,,,,,,,,3,,
31,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Thevettia peruviana,22.7,12,,,,,,,,,,,5,,
32,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Thevettia peruviana,19.2,,,,,,,,,,,,3,,
33,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Leucaena leucocephala,8,,,,,,,,,,,,3,,
34,21-06-2018,"Ashish, Akshay, Snehangshu",5,Geology fence,Broussonetia papyrifera,67,,,,,,,,,,,,9,,
35,21-06-2018,"Ashish, Akshay, Snehangshu",6,Geology entrance,Thevettia peruviana,31,35.9,26.5,11.9,,,,,,,,,4,Broussonetia plants invading,"starting tree at corner, towards IMDR direction"
36,21-06-2018,"Ashish, Akshay, Snehangshu",6,Geology entrance,Gliricidia sepium,51.4,44.5,,,,,,,,,,,4,one stem dead,
37,21-06-2018,"Ashish, Akshay, Snehangshu",6,Geology entrance,Thevettia peruviana,41.8,32.5,19,22.2,20,,,,,,,,6,,
38,21-06-2018,"Ashish, Akshay, Snehangshu",6,Geology entrance,Gliricidia sepium,39.1,,,,,,,,,,,,4,,
39,21-06-2018,"Ashish, Akshay, Snehangshu",6,Geology entrance,Gliricidia sepium,46.9,15,15.1,52.9,,,,,,,,,7,,
40,21-06-2018,"Ashish, Akshay, Snehangshu",7,Geology dustbin,Gliricidia sepium,61.1,182.5,,,,,,,,,,,10,saplings: Khaya (1),starting tree next to dustbin
41,21-06-2018,"Ashish, Akshay, Snehangshu",7,Geology dustbin,Dalbergia melanoxylon,18.9,16.1,11,16.5,16.9,12.9,,,,,,,2.5,,
42,21-06-2018,"Ashish, Akshay, Snehangshu",7,Geology dustbin,Dalbergia lanceolaria,63.7,57.9,,,,,,,,,,,7,,
43,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Leucaena leucocephala,19,12.9,,,,,,,,,,,8,,
44,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Pongamia pinnata,11.5,8,,,,,,,,,,,4,Don’t take the neighbouring big Pongamia,
45,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Thevettia peruviana,17,9,12.9,15,,,,,,,,,5,,
46,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Thevettia peruviana,13,16.5,31.9,34.1,,,,,,,,,6,,
47,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Thevettia peruviana,25.5,,,,,,,,,,,,3,,
48,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Lantana camera,5,,,,,,,,,,,,2,,
49,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Thevettia peruviana,30.9,37.7,10,8,,,,,,,,,5,,
50,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Thevettia peruviana,19.5,,,,,,,,,,,,3,plate- Q-13,
51,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Thevettia peruviana,30,23.9,,,,,,,,,,,4,,
52,21-06-2018,"Ashish, Akshay, Snehangshu",8,Botany bridge,Thevettia peruviana,8.5,,,,,,,,,,,,2,Don’t take sandalwood (about 30 cm GBH that is towards the end of transect,
53,21-06-2018,"Ashish, Akshay, Snehangshu",9,Botany steps,Gliricidia sepium,89.4,33.2,16,,,,,,,,,,9,,start from Gliricidia next to steps
54,21-06-2018,"Ashish, Akshay, Snehangshu",9,Botany steps,Ficus maclellandii,26.2,,,,,,,,,,,,4,,Keep rope between ficus and gliricidia
55,21-06-2018,"Ashish, Akshay, Snehangshu",9,Botany steps,Callistemon viminalis,10.1,,,,,,,,,,,,2,,
56,21-06-2018,"Ashish, Akshay, Snehangshu",9,Botany steps,Plumeria acutifolia,9,9.9,8.1,7.4,8.3,9.1,7.6,9.1,,,,,1.5,,
57,21-06-2018,"Ashish, Akshay, Snehangshu",9,Botany steps,dead (Sweitenia mahogany),268.2,,,,,,,,,,,,5,,
58,21-06-2018,"Ashish, Akshay, Snehangshu",9,Botany steps,Pterospermum acerifolium,5,,,,,,,,,,,,2,,
59,21-06-2018,"Ashish, Akshay, Snehangshu",10,Behind botany,Leucaena leucocephala,89,,,,,,,,,,,,11.5,,starting tree near pole
60,21-06-2018,"Ashish, Akshay, Snehangshu",10,Behind botany,Leucaena leucocephala,23.9,,,,,,,,,,,,6,,
61,21-06-2018,"Ashish, Akshay, Snehangshu",10,Behind botany,Leucaena leucocephala,17.1,16.1,20.1,47.2,,,,,,,,,6,,
62,21-06-2018,"Ashish, Akshay, Snehangshu",10,Behind botany,Bombax ceiba,5.5,,,,,,,,,,,,2,,
63,21-06-2018,"Ashish, Akshay, Snehangshu",10,Behind botany,Leucaena leucocephala,49.6,52.9,,,,,,,,,,,7,,
64,21-06-2018,"Ashish, Akshay, Snehangshu",11,Physics dustbin,Gliricidia sepium,29.2,62.6,15.4,,,,,,,,,,11,,start from big gliricidia next to dustbin
65,21-06-2018,"Ashish, Akshay, Snehangshu",11,Physics dustbin,Alstonia scholaris,39.4,,,,,,,,,,,,4,,
66,21-06-2018,"Ashish, Akshay, Snehangshu",11,Physics dustbin,Alstonia scholaris,31.9,7,,,,,,,,,,,4,,
67,21-06-2018,"Ashish, Akshay, Snehangshu",12,Physics road,Bauhinia purpurea,163,22.6,17.9,,,,,,,,,,12,,start from Bauhinia next to botany
68,21-06-2018,"Ashish, Akshay, Snehangshu",12,Physics road,Gliricidia sepium,79.9,115.1,81.6,,,,,,,,,,12,,
69,21-06-2018,"Ashish, Akshay, Snehangshu",12,Physics road,Bauhinia purpurea,92,21,18.1,11,28.5,9,16.1,106,12.9,19.9,22,,12,"Just within 10m, include",
70,21-06-2018,"Ashish, Akshay, Snehangshu",13,Physics Gulmohar,Delonix regia,41,50.5,,,,,,,,,,,4,,starting Gulmohar at physics chowk
71,21-06-2018,"Ashish, Akshay, Snehangshu",13,Physics Gulmohar,Peltophorum pterocarpum,25.2,,,,,,,,,,,,3,,
72,21-06-2018,"Ashish, Akshay, Snehangshu",13,Physics Gulmohar,Caesalpinia pulcherrima,7,7,7,7,7,9,9,9,,,,,2.5,,
73,21-06-2018,"Ashish, Akshay, Snehangshu",13,Physics Gulmohar,Mimusops elengii,9,10.6,8.2,,,,,,,,,,3,,
74,21-06-2018,"Ashish, Akshay, Snehangshu",14,Lower rec,Acacia auriculiformis,10.1,9,,,,,,,,,,,3,sapling: Azadirachta (1),first acacia from Botany direction
75,21-06-2018,"Ashish, Akshay, Snehangshu",14,Lower rec,Acacia auriculiformis,12.1,,,,,,,,,,,,3,,Don’t take Dalbergia lanceolaria in nalla
76,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Leucaena leucocephala,106.6,,,,,,,,,,,,13,,start from par wala Leucaena
77,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Leucaena leucocephala,4.4,,,,,,,,,,,,2.5,,
78,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Hibiscus rosa-sinensis,11,9.5,9.9,9.8,6,7,4,8,10,9.8,10.2,,3,,
79,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Leucaena leucocephala,14.8,,,,,,,,,,,,4,,
80,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Leucaena leucocephala,22.6,,,,,,,,,,,,5,,
81,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Hibiscus rosa-sinensis,3.8,9.9,,,,,,,,,,,3,,
82,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Leucaena leucocephala,28,9,,,,,,,,,,,7,,
83,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Hibiscus rosa-sinensis,9,8,9,12.6,12.6,4.5,,,,,,,4,,
84,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Leucaena leucocephala,7,,,,,,,,,,,,4,,
85,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Leucaena leucocephala,8,,,,,,,,,,,,4,,
86,21-06-2018,"Ashish, Akshay, Snehangshu",15,Maths chowk,Hibiscus rosa-sinensis,9.2,7.3,10.6,9,5,6,12.7,,,,,,2.5,,
87,21-06-2018,"Ashish, Akshay, Snehangshu",16,Maths garden,Mitragyna parviflora,39.2,20.5,8,10,,,,,,,,,5,,
88,21-06-2018,"Ashish, Akshay, Snehangshu",16,Maths garden,Grevellia robusta,10.8,,,,,,,,,,,,3,,
89,21-06-2018,"Ashish, Akshay, Snehangshu",16,Maths garden,Ficus benjamina,9.3,5,,,,,,,,,,,2,,
90,21-06-2018,"Ashish, Akshay, Snehangshu",16,Maths garden,Sterculia foetida,114.1,,,,,,,,,,,,14,,
91,21-06-2018,"Ashish, Akshay, Snehangshu",16,Maths garden,Delonix regia,94.9,91.9,,,,,,,,,,,12,,
92,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Delonix regia,124.2,,,,,,,,,,,,12,,start from big gulmohar next to electronics building
93,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Leucaena leucocephala,26.7,,,,,,,,,,,,6,,
94,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Leucaena leucocephala,29.2,,,,,,,,,,,,6,,
95,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Leucaena leucocephala,42.2,,,,,,,,,,,,5,,
96,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Broussonetia papyrifera,9.2,,,,,,,,,,,,3.5,,
97,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Broussonetia papyrifera,18.2,,,,,,,,,,,,6.5,,
98,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Broussonetia papyrifera,6.2,,,,,,,,,,,,2,,
99,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Leucaena leucocephala,23,6,,,,,,,,,,,4,,
100,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Leucaena leucocephala,16.1,,,,,,,,,,,,5,,
101,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Leucaena leucocephala,29,6.6,,,,,,,,,,,8,,
102,21-06-2018,"Ashish, Akshay, Snehangshu",17,Electronics fence,Leucaena leucocephala,6.9,,,,,,,,,,,,3,,
103,21-06-2018,"Ashish, Akshay, Snehangshu",18,Behind Main building,Magnolia champaca,30.9,,,,,,,,,,,,6,,near building
104,21-06-2018,"Ashish, Akshay, Snehangshu",18,Behind Main building,Santalum album,28.9,,,,,,,,,,,,4.5,,
105,21-06-2018,"Ashish, Akshay, Snehangshu",18,Behind Main building,Santalum album,7,,,,,,,,,,,,2,separate plants close to each other,
106,21-06-2018,"Ashish, Akshay, Snehangshu",18,Behind Main building,Santalum album,7,,,,,,,,,,,,2,separate plants close to each other,
107,21-06-2018,"Ashish, Akshay, Snehangshu",19,Physics start,Delonix regia,109.5,,,,,,,,,,,,5,sapling: Tabernaemontana (1),start with gulmohar in cage
108,21-06-2018,"Ashish, Akshay, Snehangshu",19,Physics start,Sweitenia macrophyla,170.5,,,,,,,,,,,,12,confirm species if S. mahogany,
109,21-06-2018,"Ashish, Akshay, Snehangshu",20,Amphi back gate,Terminalia arjuna,35.6,,,,,,,,,,,,4,sapling: Cassia fistula (1),towards ground
110,21-06-2018,"Ashish, Akshay, Snehangshu",20,Amphi back gate,Pongamia pinnata,31.8,41.2,18.7,,,,,,,,,,5.5,,
111,22-06-2018,"Ashish, Akshay, Snehangshu",21,Amphi coconut,Cocos nucifera,70,,,,,,,,,,,,12,,first coconut towards main building
112,22-06-2018,"Ashish, Akshay, Snehangshu",21,Amphi coconut,Cocos nucifera,93.2,,,,,,,,,,,,12,,
113,22-06-2018,"Ashish, Akshay, Snehangshu",21,Amphi coconut,Cocos nucifera,97.1,,,,,,,,,,,,12,,
114,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,57.8,37.6,,,,,,,,,,,10,,first big millingtonia near building opposite main building
115,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,12.5,,,,,,,,,,,,3,,
116,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,12.4,,,,,,,,,,,,5,,
117,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,122.4,,,,,,,,,,,,12,,
118,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Plumeria acutifolia,10.9,10,,,,,,,,,,,3,,
119,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,46.9,,,,,,,,,,,,6,,
120,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Dalbergia sissoo,26.7,,,,,,,,,,,,3.5,,
121,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,2.5,,,,,,,,,,,,2,,
122,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,27.9,29,122.9,,,,,,,,,,8,,
123,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,10.2,,,,,,,,,,,,3,,
124,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,18.1,,,,,,,,,,,,5,,
125,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,24.9,12.3,16.2,,,,,,,,,,4,,
126,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,6.2,,,,,,,,,,,,3,,
127,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,8.2,10.1,7.1,,,,,,,,,,3,,
128,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,27.9,,,,,,,,,,,,5,,
129,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,9.6,,,,,,,,,,,,3,,
130,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,16.4,10.2,9.9,,,,,,,,,,4,,
131,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,8.4,,,,,,,,,,,,3,,
132,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,8.1,,,,,,,,,,,,2.5,,
133,22-06-2018,"Ashish, Akshay, Snehangshu",22,Main circle Millingtonia,Millingtonia hortensis,18.9,,,,,,,,,,,,4,,
134,22-06-2018,"Ashish, Akshay, Snehangshu",23,Main circle planted,NA,,,,,,,,,,,,,,"saplings: Alstonia (1), Butea (1)",from Alstonia towards Kimaya
135,22-06-2018,"Ashish, Akshay, Snehangshu",24,Library entrance coconut,Cocos nucifera,89.2,,,,,,,,,,,,10,,coconut hedge towards kimaya. Start from library entrance coconut
136,22-06-2018,"Ashish, Akshay, Snehangshu",24,Library entrance coconut,Santalum album,11.2,,,,,,,,,,,,4,,
137,22-06-2018,"Ashish, Akshay, Snehangshu",24,Library entrance coconut,Annona reticulata,12.7,,,,,,,,,,,,3,,
138,22-06-2018,"Ashish, Akshay, Snehangshu",24,Library entrance coconut,Caryota urens,96.4,,,,,,,,,,,,12,,
139,22-06-2018,"Ashish, Akshay, Snehangshu",24,Library entrance coconut,Caryota urens,23.6,,,,,,,,,,,,3,,
